 

300  atoms
270  bonds
450  angles
360  dihedrals
30  impropers

4  atom types
3  bond types
4  angle types
4  dihedral types
1  improper types

0.000000 15.453500 xlo xhi
0.000000 15.453500 ylo yhi
0.000000 15.453500 zlo zhi

Masses

    1    12.0107   # C
    3    15.9994   # O
    2    12.0107   # C
    4    1.00794   # H

Atoms

205   2   223 228     # C_3 H_ (1)
206   2   223 229     # C_3 H_ (1)
207   2   223 230     # C_3 H_ (1)
208   1   232 231     # C_2 C_3 (1)
209   2   231 235     # C_3 H_ (1)
210   2   231 236     # C_3 H_ (1)
211   2   231 237     # C_3 H_ (1)
212   1   232 233     # C_2 C_3 (1)
213   3   234 232     # O_2 C_2 (2)
214   2   233 238     # C_3 H_ (1)
215   2   233 239     # C_3 H_ (1)
216   2   233 240     # C_3 H_ (1)
217   1   242 241     # C_2 C_3 (1)
218   2   241 245     # C_3 H_ (1)
219   2   241 246     # C_3 H_ (1)
220   2   241 247     # C_3 H_ (1)
221   1   242 243     # C_2 C_3 (1)
222   3   244 242     # O_2 C_2 (2)
223   2   243 248     # C_3 H_ (1)
224   2   243 249     # C_3 H_ (1)
225   2   243 250     # C_3 H_ (1)
226   1   252 251     # C_2 C_3 (1)
227   2   251 255     # C_3 H_ (1)
228   2   251 256     # C_3 H_ (1)
229   2   251 257     # C_3 H_ (1)
230   1   252 253     # C_2 C_3 (1)
231   3   254 252     # O_2 C_2 (2)
232   2   253 258     # C_3 H_ (1)
233   2   253 259     # C_3 H_ (1)
234   2   253 260     # C_3 H_ (1)
235   1   262 261     # C_2 C_3 (1)
236   2   261 265     # C_3 H_ (1)
237   2   261 266     # C_3 H_ (1)
238   2   261 267     # C_3 H_ (1)
239   1   262 263     # C_2 C_3 (1)
240   3   264 262     # O_2 C_2 (2)
241   2   263 268     # C_3 H_ (1)
242   2   263 269     # C_3 H_ (1)
243   2   263 270     # C_3 H_ (1)
244   1   272 271     # C_2 C_3 (1)
245   2   271 275     # C_3 H_ (1)
246   2   271 276     # C_3 H_ (1)
247   2   271 277     # C_3 H_ (1)
248   1   272 273     # C_2 C_3 (1)
249   3   274 272     # O_2 C_2 (2)
250   2   273 278     # C_3 H_ (1)
251   2   273 279     # C_3 H_ (1)
252   2   273 280     # C_3 H_ (1)
253   1   282 281     # C_2 C_3 (1)
254   2   281 285     # C_3 H_ (1)
255   2   281 286     # C_3 H_ (1)
256   2   281 287     # C_3 H_ (1)
257   1   282 283     # C_2 C_3 (1)
258   3   284 282     # O_2 C_2 (2)
259   2   283 288     # C_3 H_ (1)
260   2   283 289     # C_3 H_ (1)
261   2   283 290     # C_3 H_ (1)
262   1   292 291     # C_2 C_3 (1)
263   2   291 295     # C_3 H_ (1)
264   2   291 296     # C_3 H_ (1)
265   2   291 297     # C_3 H_ (1)
266   1   292 293     # C_2 C_3 (1)
267   3   294 292     # O_2 C_2 (2)
268   2   293 298     # C_3 H_ (1)
269   2   293 299     # C_3 H_ (1)
270   2   293 300     # C_3 H_ (1)

Angles

1   1   2 1 5     # C_2 C_3 H_
2   1   2 1 6     # C_2 C_3 H_
3   1   2 1 7     # C_2 C_3 H_
4   2   5 1 6     # H_ C_3 H_
5   2   5 1 7     # H_ C_3 H_
6   2   6 1 7     # H_ C_3 H_
7   3   1 2 3     # C_3 C_2 C_3
8   4   1 2 4     # C_3 C_2 O_2
9   4   3 2 4     # C_3 C_2 O_2
10   1   2 3 8     # C_2 C_3 H_
11   1   2 3 9     # C_2 C_3 H_
12   1   2 3 10     # C_2 C_3 H_
13   2   8 3 9     # H_ C_3 H_
14   2   8 3 10     # H_ C_3 H_
15   2   9 3 10     # H_ C_3 H_
16   1   12 11 15     # C_2 C_3 H_
17   1   12 11 16     # C_2 C_3 H_
18   1   12 11 17     # C_2 C_3 H_
19   2   15 11 16     # H_ C_3 H_
20   2   15 11 17     # H_ C_3 H_
21   2   16 11 17     # H_ C_3 H_
22   3   11 12 13     # C_3 C_2 C_3
23   4   11 12 14     # C_3 C_2 O_2
24   4   13 12 14     # C_3 C_2 O_2
25   1   12 13 18     # C_2 C_3 H_
26   1   12 13 19     # C_2 C_3 H_
27   1   12 13 20     # C_2 C_3 H_
28   2   18 13 19     # H_ C_3 H_
29   2   18 13 20     # H_ C_3 H_
30   2   19 13 20     # H_ C_3 H_
31   1   22 21 25     # C_2 C_3 H_
32   1   22 21 26     # C_2 C_3 H_
33   1   22 21 27     # C_2 C_3 H_
34   2   25 21 26     # H_ C_3 H_
35   2   25 21 27     # H_ C_3 H_
36   2   26 21 27     # H_ C_3 H_
37   3   21 22 23     # C_3 C_2 C_3
38   4   21 22 24     # C_3 C_2 O_2
39   4   23 22 24     # C_3 C_2 O_2
40   1   22 23 28     # C_2 C_3 H_
41   1   22 23 29     # C_2 C_3 H_
42   1   22 23 30     # C_2 C_3 H_
43   2   28 23 29     # H_ C_3 H_
44   2   28 23 30     # H_ C_3 H_
45   2   29 23 30     # H_ C_3 H_
46   1   32 31 35     # C_2 C_3 H_
47   1   32 31 36     # C_2 C_3 H_
48   1   32 31 37     # C_2 C_3 H_
49   2   35 31 36     # H_ C_3 H_
50   2   35 31 37     # H_ C_3 H_
51   2   36 31 37     # H_ C_3 H_
52   3   31 32 33     # C_3 C_2 C_3
53   4   31 32 34     # C_3 C_2 O_2
54   4   33 32 34     # C_3 C_2 O_2
55   1   32 33 38     # C_2 C_3 H_
56   1   32 33 39     # C_2 C_3 H_
57   1   32 33 40     # C_2 C_3 H_
58   2   38 33 39     # H_ C_3 H_
59   2   38 33 40     # H_ C_3 H_
60   2   39 33 40     # H_ C_3 H_
61   1   42 41 45     # C_2 C_3 H_
62   1   42 41 46     # C_2 C_3 H_
63   1   42 41 47     # C_2 C_3 H_
64   2   45 41 46     # H_ C_3 H_
65   2   45 41 47     # H_ C_3 H_
66   2   46 41 47     # H_ C_3 H_
67   3   41 42 43     # C_3 C_2 C_3
68   4   41 42 44     # C_3 C_2 O_2
69   4   43 42 44     # C_3 C_2 O_2
70   1   42 43 48     # C_2 C_3 H_
71   1   42 43 49     # C_2 C_3 H_
72   1   42 43 50     # C_2 C_3 H_
73   2   48 43 49     # H_ C_3 H_
74   2   48 43 50     # H_ C_3 H_
75   2   49 43 50     # H_ C_3 H_
76   1   52 51 55     # C_2 C_3 H_
77   1   52 51 56     # C_2 C_3 H_
78   1   52 51 57     # C_2 C_3 H_
79   2   55 51 56     # H_ C_3 H_
80   2   55 51 57     # H_ C_3 H_
81   2   56 51 57     # H_ C_3 H_
82   3   51 52 53     # C_3 C_2 C_3
83   4   51 52 54     # C_3 C_2 O_2
84   4   53 52 54     # C_3 C_2 O_2
85   1   52 53 58     # C_2 C_3 H_
86   1   52 53 59     # C_2 C_3 H_
87   1   52 53 60     # C_2 C_3 H_
88   2   58 53 59     # H_ C_3 H_
89   2   58 53 60     # H_ C_3 H_
90   2   59 53 60     # H_ C_3 H_
91   1   62 61 65     # C_2 C_3 H_
92   1   62 61 66     # C_2 C_3 H_
93   1   62 61 67     # C_2 C_3 H_
94   2   65 61 66     # H_ C_3 H_
95   2   65 61 67     # H_ C_3 H_
96   2   66 61 67     # H_ C_3 H_
97   3   61 62 63     # C_3 C_2 C_3
98   4   61 62 64     # C_3 C_2 O_2
99   4   63 62 64     # C_3 C_2 O_2
100   1   62 63 68     # C_2 C_3 H_
101   1   62 63 69     # C_2 C_3 H_
102   1   62 63 70     # C_2 C_3 H_
103   2   68 63 69     # H_ C_3 H_
104   2   68 63 70     # H_ C_3 H_
105   2   69 63 70     # H_ C_3 H_
106   1   72 71 75     # C_2 C_3 H_
107   1   72 71 76     # C_2 C_3 H_
108   1   72 71 77     # C_2 C_3 H_
109   2   75 71 76     # H_ C_3 H_
110   2   75 71 77     # H_ C_3 H_
111   2   76 71 77     # H_ C_3 H_
112   3   71 72 73     # C_3 C_2 C_3
113   4   71 72 74     # C_3 C_2 O_2
114   4   73 72 74     # C_3 C_2 O_2
115   1   72 73 78     # C_2 C_3 H_
116   1   72 73 79     # C_2 C_3 H_
117   1   72 73 80     # C_2 C_3 H_
118   2   78 73 79     # H_ C_3 H_
119   2   78 73 80     # H_ C_3 H_
120   2   79 73 80     # H_ C_3 H_
121   1   82 81 85     # C_2 C_3 H_
122   1   82 81 86     # C_2 C_3 H_
123   1   82 81 87     # C_2 C_3 H_
124   2   85 81 86     # H_ C_3 H_
125   2   85 81 87     # H_ C_3 H_
126   2   86 81 87     # H_ C_3 H_
127   3   81 82 83     # C_3 C_2 C_3
128   4   81 82 84     # C_3 C_2 O_2
129   4   83 82 84     # C_3 C_2 O_2
130   1   82 83 88     # C_2 C_3 H_
131   1   82 83 89     # C_2 C_3 H_
132   1   82 83 90     # C_2 C_3 H_
133   2   88 83 89     # H_ C_3 H_
134   2   88 83 90     # H_ C_3 H_
135   2   89 83 90     # H_ C_3 H_
136   1   92 91 95     # C_2 C_3 H_
137   1   92 91 96     # C_2 C_3 H_
138   1   92 91 97     # C_2 C_3 H_
139   2   95 91 96     # H_ C_3 H_
140   2   95 91 97     # H_ C_3 H_
141   2   96 91 97     # H_ C_3 H_
142   3   91 92 93     # C_3 C_2 C_3
143   4   91 92 94     # C_3 C_2 O_2
144   4   93 92 94     # C_3 C_2 O_2
145   1   92 93 98     # C_2 C_3 H_
146   1   92 93 99     # C_2 C_3 H_
147   1   92 93 100     # C_2 C_3 H_
148   2   98 93 99     # H_ C_3 H_
149   2   98 93 100     # H_ C_3 H_
150   2   99 93 100     # H_ C_3 H_
151   1   102 101 105     # C_2 C_3 H_
152   1   102 101 106     # C_2 C_3 H_
153   1   102 101 107     # C_2 C_3 H_
154   2   105 101 106     # H_ C_3 H_
155   2   105 101 107     # H_ C_3 H_
156   2   106 101 107     # H_ C_3 H_
157   3   101 102 103     # C_3 C_2 C_3
158   4   101 102 104     # C_3 C_2 O_2
159   4   103 102 104     # C_3 C_2 O_2
160   1   102 103 108     # C_2 C_3 H_
161   1   102 103 109     # C_2 C_3 H_
162   1   102 103 110     # C_2 C_3 H_
163   2   108 103 109     # H_ C_3 H_
164   2   108 103 110     # H_ C_3 H_
165   2   109 103 110     # H_ C_3 H_
166   1   112 111 115     # C_2 C_3 H_
167   1   112 111 116     # C_2 C_3 H_
168   1   112 111 117     # C_2 C_3 H_
169   2   115 111 116     # H_ C_3 H_
170   2   115 111 117     # H_ C_3 H_
171   2   116 111 117     # H_ C_3 H_
172   3   111 112 113     # C_3 C_2 C_3
173   4   111 112 114     # C_3 C_2 O_2
174   4   113 112 114     # C_3 C_2 O_2
175   1   112 113 118     # C_2 C_3 H_
176   1   112 113 119     # C_2 C_3 H_
177   1   112 113 120     # C_2 C_3 H_
178   2   118 113 119     # H_ C_3 H_
179   2   118 113 120     # H_ C_3 H_
180   2   119 113 120     # H_ C_3 H_
181   1   122 121 125     # C_2 C_3 H_
182   1   122 121 126     # C_2 C_3 H_
183   1   122 121 127     # C_2 C_3 H_
184   2   125 121 126     # H_ C_3 H_
185   2   125 121 127     # H_ C_3 H_
186   2   126 121 127     # H_ C_3 H_
187   3   121 122 123     # C_3 C_2 C_3
188   4   121 122 124     # C_3 C_2 O_2
189   4   123 122 124     # C_3 C_2 O_2
190   1   122 123 128     # C_2 C_3 H_
191   1   122 123 129     # C_2 C_3 H_
192   1   122 123 130     # C_2 C_3 H_
193   2   128 123 129     # H_ C_3 H_
194   2   128 123 130     # H_ C_3 H_
195   2   129 123 130     # H_ C_3 H_
196   1   132 131 135     # C_2 C_3 H_
197   1   132 131 136     # C_2 C_3 H_
198   1   132 131 137     # C_2 C_3 H_
199   2   135 131 136     # H_ C_3 H_
200   2   135 131 137     # H_ C_3 H_
201   2   136 131 137     # H_ C_3 H_
202   3   131 132 133     # C_3 C_2 C_3
203   4   131 132 134     # C_3 C_2 O_2
204   4   133 132 134     # C_3 C_2 O_2
205   1   132 133 138     # C_2 C_3 H_
206   1   132 133 139     # C_2 C_3 H_
207   1   132 133 140     # C_2 C_3 H_
208   2   138 133 139     # H_ C_3 H_
209   2   138 133 140     # H_ C_3 H_
210   2   139 133 140     # H_ C_3 H_
211   1   142 141 145     # C_2 C_3 H_
212   1   142 141 146     # C_2 C_3 H_
213   1   142 141 147     # C_2 C_3 H_
214   2   145 141 146     # H_ C_3 H_
215   2   145 141 147     # H_ C_3 H_
216   2   146 141 147     # H_ C_3 H_
217   3   141 142 143     # C_3 C_2 C_3
218   4   141 142 144     # C_3 C_2 O_2
219   4   143 142 144     # C_3 C_2 O_2
220   1   142 143 148     # C_2 C_3 H_
221   1   142 143 149     # C_2 C_3 H_
222   1   142 143 150     # C_2 C_3 H_
223   2   148 143 149     # H_ C_3 H_
224   2   148 143 150     # H_ C_3 H_
225   2   149 143 150     # H_ C_3 H_
226   1   152 151 155     # C_2 C_3 H_
227   1   152 151 156     # C_2 C_3 H_
228   1   152 151 157     # C_2 C_3 H_
229   2   155 151 156     # H_ C_3 H_
230   2   155 151 157     # H_ C_3 H_
231   2   156 151 157     # H_ C_3 H_
232   3   151 152 153     # C_3 C_2 C_3
233   4   151 152 154     # C_3 C_2 O_2
234   4   153 152 154     # C_3 C_2 O_2
235   1   152 153 158     # C_2 C_3 H_
236   1   152 153 159     # C_2 C_3 H_
237   1   152 153 160     # C_2 C_3 H_
238   2   158 153 159     # H_ C_3 H_
239   2   158 153 160     # H_ C_3 H_
240   2   159 153 160     # H_ C_3 H_
241   1   162 161 165     # C_2 C_3 H_
242   1   162 161 166     # C_2 C_3 H_
243   1   162 161 167     # C_2 C_3 H_
244   2   165 161 166     # H_ C_3 H_
245   2   165 161 167     # H_ C_3 H_
246   2   166 161 167     # H_ C_3 H_
247   3   161 162 163     # C_3 C_2 C_3
248   4   161 162 164     # C_3 C_2 O_2
249   4   163 162 164     # C_3 C_2 O_2
250   1   162 163 168     # C_2 C_3 H_
251   1   162 163 169     # C_2 C_3 H_
252   1   162 163 170     # C_2 C_3 H_
253   2   168 163 169     # H_ C_3 H_
254   2   168 163 170     # H_ C_3 H_
255   2   169 163 170     # H_ C_3 H_
256   1   172 171 175     # C_2 C_3 H_
257   1   172 171 176     # C_2 C_3 H_
258   1   172 171 177     # C_2 C_3 H_
259   2   175 171 176     # H_ C_3 H_
260   2   175 171 177     # H_ C_3 H_
261   2   176 171 177     # H_ C_3 H_
262   3   171 172 173     # C_3 C_2 C_3
263   4   171 172 174     # C_3 C_2 O_2
264   4   173 172 174     # C_3 C_2 O_2
265   1   172 173 178     # C_2 C_3 H_
266   1   172 173 179     # C_2 C_3 H_
267   1   172 173 180     # C_2 C_3 H_
268   2   178 173 179     # H_ C_3 H_
269   2   178 173 180     # H_ C_3 H_
270   2   179 173 180     # H_ C_3 H_
271   1   182 181 185     # C_2 C_3 H_
272   1   182 181 186     # C_2 C_3 H_
273   1   182 181 187     # C_2 C_3 H_
274   2   185 181 186     # H_ C_3 H_
275   2   185 181 187     # H_ C_3 H_
276   2   186 181 187     # H_ C_3 H_
277   3   181 182 183     # C_3 C_2 C_3
278   4   181 182 184     # C_3 C_2 O_2
279   4   183 182 184     # C_3 C_2 O_2
280   1   182 183 188     # C_2 C_3 H_
281   1   182 183 189     # C_2 C_3 H_
282   1   182 183 190     # C_2 C_3 H_
283   2   188 183 189     # H_ C_3 H_
284   2   188 183 190     # H_ C_3 H_
285   2   189 183 190     # H_ C_3 H_
286   1   192 191 195     # C_2 C_3 H_
287   1   192 191 196     # C_2 C_3 H_
288   1   192 191 197     # C_2 C_3 H_
289   2   195 191 196     # H_ C_3 H_
290   2   195 191 197     # H_ C_3 H_
291   2   196 191 197     # H_ C_3 H_
292   3   191 192 193     # C_3 C_2 C_3
293   4   191 192 194     # C_3 C_2 O_2
294   4   193 192 194     # C_3 C_2 O_2
295   1   192 193 198     # C_2 C_3 H_
296   1   192 193 199     # C_2 C_3 H_
297   1   192 193 200     # C_2 C_3 H_
298   2   198 193 199     # H_ C_3 H_
299   2   198 193 200     # H_ C_3 H_
300   2   199 193 200     # H_ C_3 H_
301   1   202 201 205     # C_2 C_3 H_
302   1   202 201 206     # C_2 C_3 H_
303   1   202 201 207     # C_2 C_3 H_
304   2   205 201 206     # H_ C_3 H_
305   2   205 201 207     # H_ C_3 H_
306   2   206 201 207     # H_ C_3 H_
307   3   201 202 203     # C_3 C_2 C_3
308   4   201 202 204     # C_3 C_2 O_2
309   4   203 202 204     # C_3 C_2 O_2
310   1   202 203 208     # C_2 C_3 H_
311   1   202 203 209     # C_2 C_3 H_
312   1   202 203 210     # C_2 C_3 H_
313   2   208 203 209     # H_ C_3 H_
314   2   208 203 210     # H_ C_3 H_
315   2   209 203 210     # H_ C_3 H_
316   1   212 211 215     # C_2 C_3 H_
317   1   212 211 216     # C_2 C_3 H_
318   1   212 211 217     # C_2 C_3 H_
319   2   215 211 216     # H_ C_3 H_
320   2   215 211 217     # H_ C_3 H_
321   2   216 211 217     # H_ C_3 H_
322   3   211 212 213     # C_3 C_2 C_3
323   4   211 212 214     # C_3 C_2 O_2
324   4   213 212 214     # C_3 C_2 O_2
325   1   212 213 218     # C_2 C_3 H_
326   1   212 213 219     # C_2 C_3 H_
327   1   212 213 220     # C_2 C_3 H_
328   2   218 213 219     # H_ C_3 H_
329   2   218 213 220     # H_ C_3 H_
330   2   219 213 220     # H_ C_3 H_
331   1   222 221 225     # C_2 C_3 H_
332   1   222 221 226     # C_2 C_3 H_
333   1   222 221 227     # C_2 C_3 H_
334   2   225 221 226     # H_ C_3 H_
335   2   225 221 227     # H_ C_3 H_
336   2   226 221 227     # H_ C_3 H_
337   3   221 222 223     # C_3 C_2 C_3
338   4   221 222 224     # C_3 C_2 O_2
339   4   223 222 224     # C_3 C_2 O_2
340   1   222 223 228     # C_2 C_3 H_
341   1   222 223 229     # C_2 C_3 H_
342   1   222 223 230     # C_2 C_3 H_
343   2   228 223 229     # H_ C_3 H_
344   2   228 223 230     # H_ C_3 H_
345   2   229 223 230     # H_ C_3 H_
346   1   232 231 235     # C_2 C_3 H_
347   1   232 231 236     # C_2 C_3 H_
348   1   232 231 237     # C_2 C_3 H_
349   2   235 231 236     # H_ C_3 H_
350   2   235 231 237     # H_ C_3 H_
351   2   236 231 237     # H_ C_3 H_
352   3   231 232 233     # C_3 C_2 C_3
353   4   231 232 234     # C_3 C_2 O_2
354   4   233 232 234     # C_3 C_2 O_2
355   1   232 233 238     # C_2 C_3 H_
356   1   232 233 239     # C_2 C_3 H_
357   1   232 233 240     # C_2 C_3 H_
358   2   238 233 239     # H_ C_3 H_
359   2   238 233 240     # H_ C_3 H_
360   2   239 233 240     # H_ C_3 H_
361   1   242 241 245     # C_2 C_3 H_
362   1   242 241 246     # C_2 C_3 H_
363   1   242 241 247     # C_2 C_3 H_
364   2   245 241 246     # H_ C_3 H_
365   2   245 241 247     # H_ C_3 H_
366   2   246 241 247     # H_ C_3 H_
367   3   241 242 243     # C_3 C_2 C_3
368   4   241 242 244     # C_3 C_2 O_2
369   4   243 242 244     # C_3 C_2 O_2
370   1   242 243 248     # C_2 C_3 H_
371   1   242 243 249     # C_2 C_3 H_
372   1   242 243 250     # C_2 C_3 H_
373   2   248 243 249     # H_ C_3 H_
374   2   248 243 250     # H_ C_3 H_
375   2   249 243 250     # H_ C_3 H_
376   1   252 251 255     # C_2 C_3 H_
377   1   252 251 256     # C_2 C_3 H_
378   1   252 251 257     # C_2 C_3 H_
379   2   255 251 256     # H_ C_3 H_
380   2   255 251 257     # H_ C_3 H_
381   2   256 251 257     # H_ C_3 H_
382   3   251 252 253     # C_3 C_2 C_3
383   4   251 252 254     # C_3 C_2 O_2
384   4   253 252 254     # C_3 C_2 O_2
385   1   252 253 258     # C_2 C_3 H_
386   1   252 253 259     # C_2 C_3 H_
387   1   252 253 260     # C_2 C_3 H_
388   2   258 253 259     # H_ C_3 H_
389   2   258 253 260     # H_ C_3 H_
390   2   259 253 260     # H_ C_3 H_
391   1   262 261 265     # C_2 C_3 H_
392   1   262 261 266     # C_2 C_3 H_
393   1   262 261 267     # C_2 C_3 H_
394   2   265 261 266     # H_ C_3 H_
395   2   265 261 267     # H_ C_3 H_
396   2   266 261 267     # H_ C_3 H_
397   3   261 262 263     # C_3 C_2 C_3
398   4   261 262 264     # C_3 C_2 O_2
399   4   263 262 264     # C_3 C_2 O_2
400   1   262 263 268     # C_2 C_3 H_
401   1   262 263 269     # C_2 C_3 H_
402   1   262 263 270     # C_2 C_3 H_
403   2   268 263 269     # H_ C_3 H_
404   2   268 263 270     # H_ C_3 H_
405   2   269 263 270     # H_ C_3 H_
406   1   272 271 275     # C_2 C_3 H_
407   1   272 271 276     # C_2 C_3 H_
408   1   272 271 277     # C_2 C_3 H_
409   2   275 271 276     # H_ C_3 H_
410   2   275 271 277     # H_ C_3 H_
411   2   276 271 277     # H_ C_3 H_
412   3   271 272 273     # C_3 C_2 C_3
413   4   271 272 274     # C_3 C_2 O_2
414   4   273 272 274     # C_3 C_2 O_2
415   1   272 273 278     # C_2 C_3 H_
416   1   272 273 279     # C_2 C_3 H_
417   1   272 273 280     # C_2 C_3 H_
418   2   278 273 279     # H_ C_3 H_
419   2   278 273 280     # H_ C_3 H_
420   2   279 273 280     # H_ C_3 H_
421   1   282 281 285     # C_2 C_3 H_
422   1   282 281 286     # C_2 C_3 H_
423   1   282 281 287     # C_2 C_3 H_
424   2   285 281 286     # H_ C_3 H_
425   2   285 281 287     # H_ C_3 H_
426   2   286 281 287     # H_ C_3 H_
427   3   281 282 283     # C_3 C_2 C_3
428   4   281 282 284     # C_3 C_2 O_2
429   4   283 282 284     # C_3 C_2 O_2
430   1   282 283 288     # C_2 C_3 H_
431   1   282 283 289     # C_2 C_3 H_
432   1   282 283 290     # C_2 C_3 H_
433   2   288 283 289     # H_ C_3 H_
434   2   288 283 290     # H_ C_3 H_
435   2   289 283 290     # H_ C_3 H_
436   1   292 291 295     # C_2 C_3 H_
437   1   292 291 296     # C_2 C_3 H_
438   1   292 291 297     # C_2 C_3 H_
439   2   295 291 296     # H_ C_3 H_
440   2   295 291 297     # H_ C_3 H_
441   2   296 291 297     # H_ C_3 H_
442   3   291 292 293     # C_3 C_2 C_3
443   4   291 292 294     # C_3 C_2 O_2
444   4   293 292 294     # C_3 C_2 O_2
445   1   292 293 298     # C_2 C_3 H_
446   1   292 293 299     # C_2 C_3 H_
447   1   292 293 300     # C_2 C_3 H_
448   2   298 293 299     # H_ C_3 H_
449   2   298 293 300     # H_ C_3 H_
450   2   299 293 300     # H_ C_3 H_

Dihedrals

1   1   3 2 1 5     # C_3 C_2 C_3 H_
2   2   4 2 1 5     # O_2 C_2 C_3 H_
3   1   3 2 1 6     # C_3 C_2 C_3 H_
4   2   4 2 1 6     # O_2 C_2 C_3 H_
5   1   3 2 1 7     # C_3 C_2 C_3 H_
6   2   4 2 1 7     # O_2 C_2 C_3 H_
7   3   1 2 3 8     # C_3 C_2 C_3 H_
8   3   1 2 3 9     # C_3 C_2 C_3 H_
9   3   1 2 3 10     # C_3 C_2 C_3 H_
10   4   4 2 3 8     # O_2 C_2 C_3 H_
11   4   4 2 3 9     # O_2 C_2 C_3 H_
12   4   4 2 3 10     # O_2 C_2 C_3 H_
13   1   13 12 11 15     # C_3 C_2 C_3 H_
14   2   14 12 11 15     # O_2 C_2 C_3 H_
15   1   13 12 11 16     # C_3 C_2 C_3 H_
16   2   14 12 11 16     # O_2 C_2 C_3 H_
17   1   13 12 11 17     # C_3 C_2 C_3 H_
18   2   14 12 11 17     # O_2 C_2 C_3 H_
19   3   11 12 13 18     # C_3 C_2 C_3 H_
20   3   11 12 13 19     # C_3 C_2 C_3 H_
21   3   11 12 13 20     # C_3 C_2 C_3 H_
22   4   14 12 13 18     # O_2 C_2 C_3 H_
23   4   14 12 13 19     # O_2 C_2 C_3 H_
24   4   14 12 13 20     # O_2 C_2 C_3 H_
25   1   23 22 21 25     # C_3 C_2 C_3 H_
26   2   24 22 21 25     # O_2 C_2 C_3 H_
27   1   23 22 21 26     # C_3 C_2 C_3 H_
28   2   24 22 21 26     # O_2 C_2 C_3 H_
29   1   23 22 21 27     # C_3 C_2 C_3 H_
30   2   24 22 21 27     # O_2 C_2 C_3 H_
31   3   21 22 23 28     # C_3 C_2 C_3 H_
32   3   21 22 23 29     # C_3 C_2 C_3 H_
33   3   21 22 23 30     # C_3 C_2 C_3 H_
34   4   24 22 23 28     # O_2 C_2 C_3 H_
35   4   24 22 23 29     # O_2 C_2 C_3 H_
36   4   24 22 23 30     # O_2 C_2 C_3 H_
37   1   33 32 31 35     # C_3 C_2 C_3 H_
38   2   34 32 31 35     # O_2 C_2 C_3 H_
39   1   33 32 31 36     # C_3 C_2 C_3 H_
40   2   34 32 31 36     # O_2 C_2 C_3 H_
41   1   33 32 31 37     # C_3 C_2 C_3 H_
42   2   34 32 31 37     # O_2 C_2 C_3 H_
43   3   31 32 33 38     # C_3 C_2 C_3 H_
44   3   31 32 33 39     # C_3 C_2 C_3 H_
45   3   31 32 33 40     # C_3 C_2 C_3 H_
46   4   34 32 33 38     # O_2 C_2 C_3 H_
47   4   34 32 33 39     # O_2 C_2 C_3 H_
48   4   34 32 33 40     # O_2 C_2 C_3 H_
49   1   43 42 41 45     # C_3 C_2 C_3 H_
50   2   44 42 41 45     # O_2 C_2 C_3 H_
51   1   43 42 41 46     # C_3 C_2 C_3 H_
52   2   44 42 41 46     # O_2 C_2 C_3 H_
53   1   43 42 41 47     # C_3 C_2 C_3 H_
54   2   44 42 41 47     # O_2 C_2 C_3 H_
55   3   41 42 43 48     # C_3 C_2 C_3 H_
56   3   41 42 43 49     # C_3 C_2 C_3 H_
57   3   41 42 43 50     # C_3 C_2 C_3 H_
58   4   44 42 43 48     # O_2 C_2 C_3 H_
59   4   44 42 43 49     # O_2 C_2 C_3 H_
60   4   44 42 43 50     # O_2 C_2 C_3 H_
61   1   53 52 51 55     # C_3 C_2 C_3 H_
62   2   54 52 51 55     # O_2 C_2 C_3 H_
63   1   53 52 51 56     # C_3 C_2 C_3 H_
64   2   54 52 51 56     # O_2 C_2 C_3 H_
65   1   53 52 51 57     # C_3 C_2 C_3 H_
66   2   54 52 51 57     # O_2 C_2 C_3 H_
67   3   51 52 53 58     # C_3 C_2 C_3 H_
68   3   51 52 53 59     # C_3 C_2 C_3 H_
69   3   51 52 53 60     # C_3 C_2 C_3 H_
70   4   54 52 53 58     # O_2 C_2 C_3 H_
71   4   54 52 53 59     # O_2 C_2 C_3 H_
72   4   54 52 53 60     # O_2 C_2 C_3 H_
73   1   63 62 61 65     # C_3 C_2 C_3 H_
74   2   64 62 61 65     # O_2 C_2 C_3 H_
75   1   63 62 61 66     # C_3 C_2 C_3 H_
76   2   64 62 61 66     # O_2 C_2 C_3 H_
77   1   63 62 61 67     # C_3 C_2 C_3 H_
78   2   64 62 61 67     # O_2 C_2 C_3 H_
79   3   61 62 63 68     # C_3 C_2 C_3 H_
80   3   61 62 63 69     # C_3 C_2 C_3 H_
81   3   61 62 63 70     # C_3 C_2 C_3 H_
82   4   64 62 63 68     # O_2 C_2 C_3 H_
83   4   64 62 63 69     # O_2 C_2 C_3 H_
84   4   64 62 63 70     # O_2 C_2 C_3 H_
85   1   73 72 71 75     # C_3 C_2 C_3 H_
86   2   74 72 71 75     # O_2 C_2 C_3 H_
87   1   73 72 71 76     # C_3 C_2 C_3 H_
88   2   74 72 71 76     # O_2 C_2 C_3 H_
89   1   73 72 71 77     # C_3 C_2 C_3 H_
90   2   74 72 71 77     # O_2 C_2 C_3 H_
91   3   71 72 73 78     # C_3 C_2 C_3 H_
92   3   71 72 73 79     # C_3 C_2 C_3 H_
93   3   71 72 73 80     # C_3 C_2 C_3 H_
94   4   74 72 73 78     # O_2 C_2 C_3 H_
95   4   74 72 73 79     # O_2 C_2 C_3 H_
